2024-09-26 17:33:23 lab1-hazelcast-node-2-1  | ########################################
2024-09-26 17:33:37 lab1-hazelcast-node-3-1  | 2024-09-26 14:33:37,272 [ INFO] [hz.affectionate_cori.partition-operation.thread-0] [c.h.c.i.RaftInvocationManager]: [172.30.0.4]:5701 [dev] [5.3.6] Replaced CPMembersContainer{version=CPMembersVersion{groupIdSeed=0, version=3}, members=[CPMember{uuid=b154919e-6ec2-4b15-b257-26d120ea50da, address=[172.30.0.2]:5701}, CPMember{uuid=1c7378b3-121f-4732-beb5-88640cd5630f, address=[172.30.0.3]:5701}, CPMember{uuid=3b378fce-e264-427b-bfc7-c23f7783310b, address=[172.30.0.4]:5701}]} with CPMembersContainer{version=CPMembersVersion{groupIdSeed=0, version=4}, members=[CPMember{uuid=b154919e-6ec2-4b15-b257-26d120ea50da, address=[172.30.0.2]:5701}, CPMember{uuid=1c7378b3-121f-4732-beb5-88640cd5630f, address=[172.30.0.3]:5701}, CPMember{uuid=3b378fce-e264-427b-bfc7-c23f7783310b, address=[172.30.0.4]:5701}]}
2024-09-26 17:33:37 lab1-hazelcast-node-3-1  | 2024-09-26 14:33:37,272 [ INFO] [hz.affectionate_cori.cached.thread-4] [c.h.c.i.MetadataRaftGroupManager]: [172.30.0.4]:5701 [dev] [5.3.6] CP Subsystem is initialized with: [CPMember{uuid=b154919e-6ec2-4b15-b257-26d120ea50da, address=[172.30.0.2]:5701}, CPMember{uuid=1c7378b3-121f-4732-beb5-88640cd5630f, address=[172.30.0.3]:5701}, CPMember{uuid=3b378fce-e264-427b-bfc7-c23f7783310b, address=[172.30.0.4]:5701}]
2024-09-26 17:34:37 lab1-hazelcast-node-3-1  | 2024-09-26 14:34:37,279 [ INFO] [hz.affectionate_cori.cached.thread-2] [c.h.c.i.RaftGroupMembershipManager]: [172.30.0.4]:5701 [dev] [5.3.6] Current leadership claims:
2024-09-26 17:34:37 lab1-hazelcast-node-3-1  | CPMember{uuid=1c7378b3-121f-4732-beb5-88640cd5630f, address=[172.30.0.3]:5701} priority 0 has 0,
2024-09-26 17:34:37 lab1-hazelcast-node-3-1  | CPMember{uuid=3b378fce-e264-427b-bfc7-c23f7783310b, address=[172.30.0.4]:5701} priority 0 has 1,
2024-09-26 17:34:37 lab1-hazelcast-node-3-1  | CPMember{uuid=b154919e-6ec2-4b15-b257-26d120ea50da, address=[172.30.0.2]:5701} priority 0 has 0, leaderships.
2024-09-26 17:34:37 lab1-hazelcast-node-3-1  | 2024-09-26 14:34:37,284 [ INFO] [hz.affectionate_cori.cached.thread-2] [c.h.c.i.RaftGroupMembershipManager]: [172.30.0.4]:5701 [dev] [5.3.6] Current leadership claims:
2024-09-26 17:34:37 lab1-hazelcast-node-3-1  | CPMember{uuid=1c7378b3-121f-4732-beb5-88640cd5630f, address=[172.30.0.3]:5701} priority 0 has 0,
2024-09-26 17:34:37 lab1-hazelcast-node-3-1  | CPMember{uuid=3b378fce-e264-427b-bfc7-c23f7783310b, address=[172.30.0.4]:5701} priority 0 has 1,
2024-09-26 17:34:37 lab1-hazelcast-node-3-1  | CPMember{uuid=b154919e-6ec2-4b15-b257-26d120ea50da, address=[172.30.0.2]:5701} priority 0 has 0, leaderships.
2024-09-26 17:34:37 lab1-hazelcast-node-3-1  | 2024-09-26 14:34:37,285 [ INFO] [hz.affectionate_cori.cached.thread-2] [c.h.c.i.RaftGroupMembershipManager]: [172.30.0.4]:5701 [dev] [5.3.6] Searching a candidate transfer leadership from CPMember{uuid=3b378fce-e264-427b-bfc7-c23f7783310b, address=[172.30.0.4]:5701} with 1 leaderships.
2024-09-26 17:34:37 lab1-hazelcast-node-3-1  | 2024-09-26 14:34:37,285 [ INFO] [hz.affectionate_cori.cached.thread-2] [c.h.c.i.RaftGroupMembershipManager]: [172.30.0.4]:5701 [dev] [5.3.6] No candidate could be found to get leadership from CPMember{uuid=3b378fce-e264-427b-bfc7-c23f7783310b, address=[172.30.0.4]:5701}. Skipping to next...
2024-09-26 17:34:37 lab1-hazelcast-node-3-1  | 2024-09-26 14:34:37,286 [ INFO] [hz.affectionate_cori.cached.thread-2] [c.h.c.i.RaftGroupMembershipManager]: [172.30.0.4]:5701 [dev] [5.3.6] Current leadership claims:
2024-09-26 17:34:37 lab1-hazelcast-node-3-1  | CPMember{uuid=1c7378b3-121f-4732-beb5-88640cd5630f, address=[172.30.0.3]:5701} priority 0 has 0,
2024-09-26 17:34:37 lab1-hazelcast-node-3-1  | CPMember{uuid=3b378fce-e264-427b-bfc7-c23f7783310b, address=[172.30.0.4]:5701} priority 0 has 1,
2024-09-26 17:34:37 lab1-hazelcast-node-3-1  | CPMember{uuid=b154919e-6ec2-4b15-b257-26d120ea50da, address=[172.30.0.2]:5701} priority 0 has 0, leaderships.
2024-09-26 17:34:37 lab1-hazelcast-node-3-1  | 2024-09-26 14:34:37,286 [ INFO] [hz.affectionate_cori.cached.thread-2] [c.h.c.i.RaftGroupMembershipManager]: [172.30.0.4]:5701 [dev] [5.3.6] CPGroup leadership balance is fine, cannot rebalance further...
2024-09-26 17:35:37 lab1-hazelcast-node-3-1  | 2024-09-26 14:35:37,279 [ INFO] [hz.affectionate_cori.cached.thread-1] [c.h.c.i.RaftGroupMembershipManager]: [172.30.0.4]:5701 [dev] [5.3.6] Current leadership claims:
2024-09-26 17:35:37 lab1-hazelcast-node-3-1  | CPMember{uuid=1c7378b3-121f-4732-beb5-88640cd5630f, address=[172.30.0.3]:5701} priority 0 has 0,
2024-09-26 17:35:37 lab1-hazelcast-node-3-1  | CPMember{uuid=3b378fce-e264-427b-bfc7-c23f7783310b, address=[172.30.0.4]:5701} priority 0 has 1,
2024-09-26 17:35:37 lab1-hazelcast-node-3-1  | CPMember{uuid=b154919e-6ec2-4b15-b257-26d120ea50da, address=[172.30.0.2]:5701} priority 0 has 0, leaderships.
2024-09-26 17:35:37 lab1-hazelcast-node-3-1  | 2024-09-26 14:35:37,281 [ INFO] [hz.affectionate_cori.cached.thread-1] [c.h.c.i.RaftGroupMembershipManager]: [172.30.0.4]:5701 [dev] [5.3.6] Current leadership claims:
2024-09-26 17:35:37 lab1-hazelcast-node-3-1  | CPMember{uuid=1c7378b3-121f-4732-beb5-88640cd5630f, address=[172.30.0.3]:5701} priority 0 has 0,
2024-09-26 17:35:37 lab1-hazelcast-node-3-1  | CPMember{uuid=3b378fce-e264-427b-bfc7-c23f7783310b, address=[172.30.0.4]:5701} priority 0 has 1,
2024-09-26 17:35:37 lab1-hazelcast-node-3-1  | CPMember{uuid=b154919e-6ec2-4b15-b257-26d120ea50da, address=[172.30.0.2]:5701} priority 0 has 0, leaderships.
2024-09-26 17:35:37 lab1-hazelcast-node-3-1  | 2024-09-26 14:35:37,281 [ INFO] [hz.affectionate_cori.cached.thread-1] [c.h.c.i.RaftGroupMembershipManager]: [172.30.0.4]:5701 [dev] [5.3.6] Searching a candidate transfer leadership from CPMember{uuid=3b378fce-e264-427b-bfc7-c23f7783310b, address=[172.30.0.4]:5701} with 1 leaderships.
2024-09-26 17:35:37 lab1-hazelcast-node-3-1  | 2024-09-26 14:35:37,281 [ INFO] [hz.affectionate_cori.cached.thread-1] [c.h.c.i.RaftGroupMembershipManager]: [172.30.0.4]:5701 [dev] [5.3.6] No candidate could be found to get leadership from CPMember{uuid=3b378fce-e264-427b-bfc7-c23f7783310b, address=[172.30.0.4]:5701}. Skipping to next...
2024-09-26 17:35:37 lab1-hazelcast-node-3-1  | 2024-09-26 14:35:37,282 [ INFO] [hz.affectionate_cori.cached.thread-1] [c.h.c.i.RaftGroupMembershipManager]: [172.30.0.4]:5701 [dev] [5.3.6] Current leadership claims:
2024-09-26 17:35:37 lab1-hazelcast-node-3-1  | CPMember{uuid=1c7378b3-121f-4732-beb5-88640cd5630f, address=[172.30.0.3]:5701} priority 0 has 0,
2024-09-26 17:35:37 lab1-hazelcast-node-3-1  | CPMember{uuid=3b378fce-e264-427b-bfc7-c23f7783310b, address=[172.30.0.4]:5701} priority 0 has 1,
2024-09-26 17:35:37 lab1-hazelcast-node-3-1  | CPMember{uuid=b154919e-6ec2-4b15-b257-26d120ea50da, address=[172.30.0.2]:5701} priority 0 has 0, leaderships.
2024-09-26 17:35:37 lab1-hazelcast-node-3-1  | 2024-09-26 14:35:37,282 [ INFO] [hz.affectionate_cori.cached.thread-1] [c.h.c.i.RaftGroupMembershipManager]: [172.30.0.4]:5701 [dev] [5.3.6] CPGroup leadership balance is fine, cannot rebalance further...
2024-09-26 17:36:37 lab1-hazelcast-node-3-1  | 2024-09-26 14:36:37,278 [ INFO] [hz.affectionate_cori.cached.thread-2] [c.h.c.i.RaftGroupMembershipManager]: [172.30.0.4]:5701 [dev] [5.3.6] Current leadership claims:
2024-09-26 17:36:37 lab1-hazelcast-node-3-1  | CPMember{uuid=1c7378b3-121f-4732-beb5-88640cd5630f, address=[172.30.0.3]:5701} priority 0 has 0,
2024-09-26 17:36:37 lab1-hazelcast-node-3-1  | CPMember{uuid=3b378fce-e264-427b-bfc7-c23f7783310b, address=[172.30.0.4]:5701} priority 0 has 1,
2024-09-26 17:36:37 lab1-hazelcast-node-3-1  | CPMember{uuid=b154919e-6ec2-4b15-b257-26d120ea50da, address=[172.30.0.2]:5701} priority 0 has 0, leaderships.
2024-09-26 17:36:37 lab1-hazelcast-node-3-1  | 2024-09-26 14:36:37,280 [ INFO] [hz.affectionate_cori.cached.thread-2] [c.h.c.i.RaftGroupMembershipManager]: [172.30.0.4]:5701 [dev] [5.3.6] Current leadership claims:
2024-09-26 17:36:37 lab1-hazelcast-node-3-1  | CPMember{uuid=1c7378b3-121f-4732-beb5-88640cd5630f, address=[172.30.0.3]:5701} priority 0 has 0,
2024-09-26 17:36:37 lab1-hazelcast-node-3-1  | CPMember{uuid=3b378fce-e264-427b-bfc7-c23f7783310b, address=[172.30.0.4]:5701} priority 0 has 1,
2024-09-26 17:36:37 lab1-hazelcast-node-3-1  | CPMember{uuid=b154919e-6ec2-4b15-b257-26d120ea50da, address=[172.30.0.2]:5701} priority 0 has 0, leaderships.
2024-09-26 17:36:37 lab1-hazelcast-node-3-1  | 2024-09-26 14:36:37,280 [ INFO] [hz.affectionate_cori.cached.thread-2] [c.h.c.i.RaftGroupMembershipManager]: [172.30.0.4]:5701 [dev] [5.3.6] Searching a candidate transfer leadership from CPMember{uuid=3b378fce-e264-427b-bfc7-c23f7783310b, address=[172.30.0.4]:5701} with 1 leaderships.
2024-09-26 17:36:37 lab1-hazelcast-node-3-1  | 2024-09-26 14:36:37,280 [ INFO] [hz.affectionate_cori.cached.thread-2] [c.h.c.i.RaftGroupMembershipManager]: [172.30.0.4]:5701 [dev] [5.3.6] No candidate could be found to get leadership from CPMember{uuid=3b378fce-e264-427b-bfc7-c23f7783310b, address=[172.30.0.4]:5701}. Skipping to next...
2024-09-26 17:36:37 lab1-hazelcast-node-3-1  | 2024-09-26 14:36:37,281 [ INFO] [hz.affectionate_cori.cached.thread-2] [c.h.c.i.RaftGroupMembershipManager]: [172.30.0.4]:5701 [dev] [5.3.6] Current leadership claims:
2024-09-26 17:36:37 lab1-hazelcast-node-3-1  | CPMember{uuid=1c7378b3-121f-4732-beb5-88640cd5630f, address=[172.30.0.3]:5701} priority 0 has 0,
2024-09-26 17:36:37 lab1-hazelcast-node-3-1  | CPMember{uuid=3b378fce-e264-427b-bfc7-c23f7783310b, address=[172.30.0.4]:5701} priority 0 has 1,
2024-09-26 17:36:37 lab1-hazelcast-node-3-1  | CPMember{uuid=b154919e-6ec2-4b15-b257-26d120ea50da, address=[172.30.0.2]:5701} priority 0 has 0, leaderships.
2024-09-26 17:36:37 lab1-hazelcast-node-3-1  | 2024-09-26 14:36:37,281 [ INFO] [hz.affectionate_cori.cached.thread-2] [c.h.c.i.RaftGroupMembershipManager]: [172.30.0.4]:5701 [dev] [5.3.6] CPGroup leadership balance is fine, cannot rebalance further...
2024-09-26 17:37:37 lab1-hazelcast-node-3-1  | 2024-09-26 14:37:37,278 [ INFO] [hz.affectionate_cori.cached.thread-3] [c.h.c.i.RaftGroupMembershipManager]: [172.30.0.4]:5701 [dev] [5.3.6] Current leadership claims:
2024-09-26 17:37:37 lab1-hazelcast-node-3-1  | CPMember{uuid=1c7378b3-121f-4732-beb5-88640cd5630f, address=[172.30.0.3]:5701} priority 0 has 0,
2024-09-26 17:37:37 lab1-hazelcast-node-3-1  | CPMember{uuid=3b378fce-e264-427b-bfc7-c23f7783310b, address=[172.30.0.4]:5701} priority 0 has 1,
2024-09-26 17:37:37 lab1-hazelcast-node-3-1  | CPMember{uuid=b154919e-6ec2-4b15-b257-26d120ea50da, address=[172.30.0.2]:5701} priority 0 has 0, leaderships.
2024-09-26 17:37:37 lab1-hazelcast-node-3-1  | 2024-09-26 14:37:37,279 [ INFO] [hz.affectionate_cori.cached.thread-3] [c.h.c.i.RaftGroupMembershipManager]: [172.30.0.4]:5701 [dev] [5.3.6] Current leadership claims:
2024-09-26 17:37:37 lab1-hazelcast-node-3-1  | CPMember{uuid=1c7378b3-121f-4732-beb5-88640cd5630f, address=[172.30.0.3]:5701} priority 0 has 0,
2024-09-26 17:37:37 lab1-hazelcast-node-3-1  | CPMember{uuid=3b378fce-e264-427b-bfc7-c23f7783310b, address=[172.30.0.4]:5701} priority 0 has 1,
2024-09-26 17:37:37 lab1-hazelcast-node-3-1  | CPMember{uuid=b154919e-6ec2-4b15-b257-26d120ea50da, address=[172.30.0.2]:5701} priority 0 has 0, leaderships.
2024-09-26 17:37:37 lab1-hazelcast-node-3-1  | 2024-09-26 14:37:37,279 [ INFO] [hz.affectionate_cori.cached.thread-3] [c.h.c.i.RaftGroupMembershipManager]: [172.30.0.4]:5701 [dev] [5.3.6] Searching a candidate transfer leadership from CPMember{uuid=3b378fce-e264-427b-bfc7-c23f7783310b, address=[172.30.0.4]:5701} with 1 leaderships.
2024-09-26 17:37:37 lab1-hazelcast-node-3-1  | 2024-09-26 14:37:37,279 [ INFO] [hz.affectionate_cori.cached.thread-3] [c.h.c.i.RaftGroupMembershipManager]: [172.30.0.4]:5701 [dev] [5.3.6] No candidate could be found to get leadership from CPMember{uuid=3b378fce-e264-427b-bfc7-c23f7783310b, address=[172.30.0.4]:5701}. Skipping to next...
2024-09-26 17:37:37 lab1-hazelcast-node-3-1  | 2024-09-26 14:37:37,280 [ INFO] [hz.affectionate_cori.cached.thread-3] [c.h.c.i.RaftGroupMembershipManager]: [172.30.0.4]:5701 [dev] [5.3.6] Current leadership claims:
2024-09-26 17:37:37 lab1-hazelcast-node-3-1  | CPMember{uuid=1c7378b3-121f-4732-beb5-88640cd5630f, address=[172.30.0.3]:5701} priority 0 has 0,
2024-09-26 17:37:37 lab1-hazelcast-node-3-1  | CPMember{uuid=3b378fce-e264-427b-bfc7-c23f7783310b, address=[172.30.0.4]:5701} priority 0 has 1,
2024-09-26 17:37:37 lab1-hazelcast-node-3-1  | CPMember{uuid=b154919e-6ec2-4b15-b257-26d120ea50da, address=[172.30.0.2]:5701} priority 0 has 0, leaderships.
2024-09-26 17:37:37 lab1-hazelcast-node-3-1  | 2024-09-26 14:37:37,280 [ INFO] [hz.affectionate_cori.cached.thread-3] [c.h.c.i.RaftGroupMembershipManager]: [172.30.0.4]:5701 [dev] [5.3.6] CPGroup leadership balance is fine, cannot rebalance further...
2024-09-26 17:38:37 lab1-hazelcast-node-3-1  | 2024-09-26 14:38:37,278 [ INFO] [hz.affectionate_cori.cached.thread-3] [c.h.c.i.RaftGroupMembershipManager]: [172.30.0.4]:5701 [dev] [5.3.6] Current leadership claims:
2024-09-26 17:38:37 lab1-hazelcast-node-3-1  | CPMember{uuid=1c7378b3-121f-4732-beb5-88640cd5630f, address=[172.30.0.3]:5701} priority 0 has 0,
2024-09-26 17:38:37 lab1-hazelcast-node-3-1  | CPMember{uuid=3b378fce-e264-427b-bfc7-c23f7783310b, address=[172.30.0.4]:5701} priority 0 has 1,
2024-09-26 17:38:37 lab1-hazelcast-node-3-1  | CPMember{uuid=b154919e-6ec2-4b15-b257-26d120ea50da, address=[172.30.0.2]:5701} priority 0 has 0, leaderships.
2024-09-26 17:38:37 lab1-hazelcast-node-3-1  | 2024-09-26 14:38:37,279 [ INFO] [hz.affectionate_cori.cached.thread-3] [c.h.c.i.RaftGroupMembershipManager]: [172.30.0.4]:5701 [dev] [5.3.6] Current leadership claims:
2024-09-26 17:38:37 lab1-hazelcast-node-3-1  | CPMember{uuid=1c7378b3-121f-4732-beb5-88640cd5630f, address=[172.30.0.3]:5701} priority 0 has 0,
2024-09-26 17:38:37 lab1-hazelcast-node-3-1  | CPMember{uuid=3b378fce-e264-427b-bfc7-c23f7783310b, address=[172.30.0.4]:5701} priority 0 has 1,
2024-09-26 17:38:37 lab1-hazelcast-node-3-1  | CPMember{uuid=b154919e-6ec2-4b15-b257-26d120ea50da, address=[172.30.0.2]:5701} priority 0 has 0, leaderships.
2024-09-26 17:38:37 lab1-hazelcast-node-3-1  | 2024-09-26 14:38:37,279 [ INFO] [hz.affectionate_cori.cached.thread-3] [c.h.c.i.RaftGroupMembershipManager]: [172.30.0.4]:5701 [dev] [5.3.6] Searching a candidate transfer leadership from CPMember{uuid=3b378fce-e264-427b-bfc7-c23f7783310b, address=[172.30.0.4]:5701} with 1 leaderships.
2024-09-26 17:38:37 lab1-hazelcast-node-3-1  | 2024-09-26 14:38:37,279 [ INFO] [hz.affectionate_cori.cached.thread-3] [c.h.c.i.RaftGroupMembershipManager]: [172.30.0.4]:5701 [dev] [5.3.6] No candidate could be found to get leadership from CPMember{uuid=3b378fce-e264-427b-bfc7-c23f7783310b, address=[172.30.0.4]:5701}. Skipping to next...
2024-09-26 17:38:37 lab1-hazelcast-node-3-1  | 2024-09-26 14:38:37,280 [ INFO] [hz.affectionate_cori.cached.thread-3] [c.h.c.i.RaftGroupMembershipManager]: [172.30.0.4]:5701 [dev] [5.3.6] Current leadership claims:
2024-09-26 17:38:37 lab1-hazelcast-node-3-1  | CPMember{uuid=1c7378b3-121f-4732-beb5-88640cd5630f, address=[172.30.0.3]:5701} priority 0 has 0,
2024-09-26 17:38:37 lab1-hazelcast-node-3-1  | CPMember{uuid=3b378fce-e264-427b-bfc7-c23f7783310b, address=[172.30.0.4]:5701} priority 0 has 1,
2024-09-26 17:38:37 lab1-hazelcast-node-3-1  | CPMember{uuid=b154919e-6ec2-4b15-b257-26d120ea50da, address=[172.30.0.2]:5701} priority 0 has 0, leaderships.
2024-09-26 17:38:37 lab1-hazelcast-node-3-1  | 2024-09-26 14:38:37,280 [ INFO] [hz.affectionate_cori.cached.thread-3] [c.h.c.i.RaftGroupMembershipManager]: [172.30.0.4]:5701 [dev] [5.3.6] CPGroup leadership balance is fine, cannot rebalance further...
2024-09-26 17:39:37 lab1-hazelcast-node-3-1  | 2024-09-26 14:39:37,277 [ INFO] [hz.affectionate_cori.cached.thread-3] [c.h.c.i.RaftGroupMembershipManager]: [172.30.0.4]:5701 [dev] [5.3.6] Current leadership claims:
2024-09-26 17:39:37 lab1-hazelcast-node-3-1  | CPMember{uuid=1c7378b3-121f-4732-beb5-88640cd5630f, address=[172.30.0.3]:5701} priority 0 has 0,
2024-09-26 17:39:37 lab1-hazelcast-node-3-1  | CPMember{uuid=3b378fce-e264-427b-bfc7-c23f7783310b, address=[172.30.0.4]:5701} priority 0 has 1,
2024-09-26 17:39:37 lab1-hazelcast-node-3-1  | CPMember{uuid=b154919e-6ec2-4b15-b257-26d120ea50da, address=[172.30.0.2]:5701} priority 0 has 0, leaderships.
2024-09-26 17:39:37 lab1-hazelcast-node-3-1  | 2024-09-26 14:39:37,279 [ INFO] [hz.affectionate_cori.cached.thread-3] [c.h.c.i.RaftGroupMembershipManager]: [172.30.0.4]:5701 [dev] [5.3.6] Current leadership claims:
2024-09-26 17:39:37 lab1-hazelcast-node-3-1  | CPMember{uuid=1c7378b3-121f-4732-beb5-88640cd5630f, address=[172.30.0.3]:5701} priority 0 has 0,
2024-09-26 17:39:37 lab1-hazelcast-node-3-1  | CPMember{uuid=3b378fce-e264-427b-bfc7-c23f7783310b, address=[172.30.0.4]:5701} priority 0 has 1,
2024-09-26 17:39:37 lab1-hazelcast-node-3-1  | CPMember{uuid=b154919e-6ec2-4b15-b257-26d120ea50da, address=[172.30.0.2]:5701} priority 0 has 0, leaderships.
2024-09-26 17:39:37 lab1-hazelcast-node-3-1  | 2024-09-26 14:39:37,279 [ INFO] [hz.affectionate_cori.cached.thread-3] [c.h.c.i.RaftGroupMembershipManager]: [172.30.0.4]:5701 [dev] [5.3.6] Searching a candidate transfer leadership from CPMember{uuid=3b378fce-e264-427b-bfc7-c23f7783310b, address=[172.30.0.4]:5701} with 1 leaderships.
2024-09-26 17:39:37 lab1-hazelcast-node-3-1  | 2024-09-26 14:39:37,279 [ INFO] [hz.affectionate_cori.cached.thread-3] [c.h.c.i.RaftGroupMembershipManager]: [172.30.0.4]:5701 [dev] [5.3.6] No candidate could be found to get leadership from CPMember{uuid=3b378fce-e264-427b-bfc7-c23f7783310b, address=[172.30.0.4]:5701}. Skipping to next...
2024-09-26 17:39:37 lab1-hazelcast-node-3-1  | 2024-09-26 14:39:37,280 [ INFO] [hz.affectionate_cori.cached.thread-3] [c.h.c.i.RaftGroupMembershipManager]: [172.30.0.4]:5701 [dev] [5.3.6] Current leadership claims:
2024-09-26 17:39:37 lab1-hazelcast-node-3-1  | CPMember{uuid=1c7378b3-121f-4732-beb5-88640cd5630f, address=[172.30.0.3]:5701} priority 0 has 0,
2024-09-26 17:39:37 lab1-hazelcast-node-3-1  | CPMember{uuid=3b378fce-e264-427b-bfc7-c23f7783310b, address=[172.30.0.4]:5701} priority 0 has 1,
2024-09-26 17:39:37 lab1-hazelcast-node-3-1  | CPMember{uuid=b154919e-6ec2-4b15-b257-26d120ea50da, address=[172.30.0.2]:5701} priority 0 has 0, leaderships.
2024-09-26 17:39:37 lab1-hazelcast-node-3-1  | 2024-09-26 14:39:37,280 [ INFO] [hz.affectionate_cori.cached.thread-3] [c.h.c.i.RaftGroupMembershipManager]: [172.30.0.4]:5701 [dev] [5.3.6] CPGroup leadership balance is fine, cannot rebalance further...
2024-09-26 17:40:37 lab1-hazelcast-node-3-1  | 2024-09-26 14:40:37,277 [ INFO] [hz.affectionate_cori.cached.thread-1] [c.h.c.i.RaftGroupMembershipManager]: [172.30.0.4]:5701 [dev] [5.3.6] Current leadership claims:
2024-09-26 17:40:37 lab1-hazelcast-node-3-1  | CPMember{uuid=1c7378b3-121f-4732-beb5-88640cd5630f, address=[172.30.0.3]:5701} priority 0 has 0,
2024-09-26 17:40:37 lab1-hazelcast-node-3-1  | CPMember{uuid=3b378fce-e264-427b-bfc7-c23f7783310b, address=[172.30.0.4]:5701} priority 0 has 1,
2024-09-26 17:40:37 lab1-hazelcast-node-3-1  | CPMember{uuid=b154919e-6ec2-4b15-b257-26d120ea50da, address=[172.30.0.2]:5701} priority 0 has 0, leaderships.
2024-09-26 17:40:37 lab1-hazelcast-node-3-1  | 2024-09-26 14:40:37,278 [ INFO] [hz.affectionate_cori.cached.thread-1] [c.h.c.i.RaftGroupMembershipManager]: [172.30.0.4]:5701 [dev] [5.3.6] Current leadership claims:
2024-09-26 17:40:37 lab1-hazelcast-node-3-1  | CPMember{uuid=1c7378b3-121f-4732-beb5-88640cd5630f, address=[172.30.0.3]:5701} priority 0 has 0,
2024-09-26 17:40:37 lab1-hazelcast-node-3-1  | CPMember{uuid=3b378fce-e264-427b-bfc7-c23f7783310b, address=[172.30.0.4]:5701} priority 0 has 1,
2024-09-26 17:40:37 lab1-hazelcast-node-3-1  | CPMember{uuid=b154919e-6ec2-4b15-b257-26d120ea50da, address=[172.30.0.2]:5701} priority 0 has 0, leaderships.
2024-09-26 17:40:37 lab1-hazelcast-node-3-1  | 2024-09-26 14:40:37,278 [ INFO] [hz.affectionate_cori.cached.thread-1] [c.h.c.i.RaftGroupMembershipManager]: [172.30.0.4]:5701 [dev] [5.3.6] Searching a candidate transfer leadership from CPMember{uuid=3b378fce-e264-427b-bfc7-c23f7783310b, address=[172.30.0.4]:5701} with 1 leaderships.
2024-09-26 17:40:37 lab1-hazelcast-node-3-1  | 2024-09-26 14:40:37,278 [ INFO] [hz.affectionate_cori.cached.thread-1] [c.h.c.i.RaftGroupMembershipManager]: [172.30.0.4]:5701 [dev] [5.3.6] No candidate could be found to get leadership from CPMember{uuid=3b378fce-e264-427b-bfc7-c23f7783310b, address=[172.30.0.4]:5701}. Skipping to next...
2024-09-26 17:40:37 lab1-hazelcast-node-3-1  | 2024-09-26 14:40:37,279 [ INFO] [hz.affectionate_cori.cached.thread-1] [c.h.c.i.RaftGroupMembershipManager]: [172.30.0.4]:5701 [dev] [5.3.6] Current leadership claims:
2024-09-26 17:40:37 lab1-hazelcast-node-3-1  | CPMember{uuid=1c7378b3-121f-4732-beb5-88640cd5630f, address=[172.30.0.3]:5701} priority 0 has 0,
2024-09-26 17:40:37 lab1-hazelcast-node-3-1  | CPMember{uuid=3b378fce-e264-427b-bfc7-c23f7783310b, address=[172.30.0.4]:5701} priority 0 has 1,
2024-09-26 17:40:37 lab1-hazelcast-node-3-1  | CPMember{uuid=b154919e-6ec2-4b15-b257-26d120ea50da, address=[172.30.0.2]:5701} priority 0 has 0, leaderships.
2024-09-26 17:40:37 lab1-hazelcast-node-3-1  | 2024-09-26 14:40:37,279 [ INFO] [hz.affectionate_cori.cached.thread-1] [c.h.c.i.RaftGroupMembershipManager]: [172.30.0.4]:5701 [dev] [5.3.6] CPGroup leadership balance is fine, cannot rebalance further...
2024-09-26 17:41:37 lab1-hazelcast-node-3-1  | 2024-09-26 14:41:37,276 [ INFO] [hz.affectionate_cori.cached.thread-5] [c.h.c.i.RaftGroupMembershipManager]: [172.30.0.4]:5701 [dev] [5.3.6] Current leadership claims:
2024-09-26 17:41:37 lab1-hazelcast-node-3-1  | CPMember{uuid=1c7378b3-121f-4732-beb5-88640cd5630f, address=[172.30.0.3]:5701} priority 0 has 0,
2024-09-26 17:41:37 lab1-hazelcast-node-3-1  | CPMember{uuid=3b378fce-e264-427b-bfc7-c23f7783310b, address=[172.30.0.4]:5701} priority 0 has 1,
2024-09-26 17:41:37 lab1-hazelcast-node-3-1  | CPMember{uuid=b154919e-6ec2-4b15-b257-26d120ea50da, address=[172.30.0.2]:5701} priority 0 has 0, leaderships.
2024-09-26 17:41:37 lab1-hazelcast-node-3-1  | 2024-09-26 14:41:37,278 [ INFO] [hz.affectionate_cori.cached.thread-5] [c.h.c.i.RaftGroupMembershipManager]: [172.30.0.4]:5701 [dev] [5.3.6] Current leadership claims:
2024-09-26 17:41:37 lab1-hazelcast-node-3-1  | CPMember{uuid=1c7378b3-121f-4732-beb5-88640cd5630f, address=[172.30.0.3]:5701} priority 0 has 0,
2024-09-26 17:41:37 lab1-hazelcast-node-3-1  | CPMember{uuid=3b378fce-e264-427b-bfc7-c23f7783310b, address=[172.30.0.4]:5701} priority 0 has 1,
2024-09-26 17:41:37 lab1-hazelcast-node-3-1  | CPMember{uuid=b154919e-6ec2-4b15-b257-26d120ea50da, address=[172.30.0.2]:5701} priority 0 has 0, leaderships.
2024-09-26 17:41:37 lab1-hazelcast-node-3-1  | 2024-09-26 14:41:37,278 [ INFO] [hz.affectionate_cori.cached.thread-5] [c.h.c.i.RaftGroupMembershipManager]: [172.30.0.4]:5701 [dev] [5.3.6] Searching a candidate transfer leadership from CPMember{uuid=3b378fce-e264-427b-bfc7-c23f7783310b, address=[172.30.0.4]:5701} with 1 leaderships.
